Estacao;Data;Hora;Precipitacao;Temp Comp Media;
83914;01/01/2017;0000;;23.18;
83914;01/01/2017;1200;34.4;;
83914;02/01/2017;0000;;23.76;
83914;02/01/2017;1200;5.4;;
83914;03/01/2017;0000;;24.92;
83914;03/01/2017;1200;0;;
83914;04/01/2017;0000;;23.76;
83914;04/01/2017;1200;0;;
83914;05/01/2017;0000;;22.16;
83914;05/01/2017;1200;10.2;;
83914;06/01/2017;0000;;21.36;
83914;06/01/2017;1200;39;;
83914;07/01/2017;0000;;21.74;
83914;07/01/2017;1200;2.3;;
83914;08/01/2017;0000;;23.98;
83914;08/01/2017;1200;38;;
83914;09/01/2017;0000;;22;
83914;09/01/2017;1200;14.6;;
83914;10/01/2017;0000;;20.22;
83914;10/01/2017;1200;11.8;;
83914;11/01/2017;0000;;22.1;
83914;11/01/2017;1200;1.5;;
83914;12/01/2017;0000;;22.9;
83914;12/01/2017;1200;0;;
83914;13/01/2017;0000;;24.4;
83914;13/01/2017;1200;0;;
83914;14/01/2017;0000;;24.48;
83914;14/01/2017;1200;0;;
83914;15/01/2017;0000;;24.68;
83914;15/01/2017;1200;0;;
83914;16/01/2017;0000;;22.84;
83914;16/01/2017;1200;0.4;;
83914;17/01/2017;0000;;22.68;
83914;17/01/2017;1200;0.3;;
83914;18/01/2017;0000;;22.8;
83914;18/01/2017;1200;2.7;;
83914;19/01/2017;0000;;22.7;
83914;19/01/2017;1200;2;;
83914;20/01/2017;0000;;22.5;
83914;20/01/2017;1200;0;;
83914;21/01/2017;0000;;22.46;
83914;21/01/2017;1200;0;;
83914;22/01/2017;0000;;22.16;
83914;22/01/2017;1200;0;;
83914;23/01/2017;0000;;21.64;
83914;23/01/2017;1200;9.2;;
83914;24/01/2017;0000;;22.32;
83914;24/01/2017;1200;26.8;;
83914;25/01/2017;0000;;19.38;
83914;25/01/2017;1200;6.9;;
83914;26/01/2017;0000;;18.34;
83914;26/01/2017;1200;5.4;;
83914;27/01/2017;0000;;18.54;
83914;27/01/2017;1200;0;;
83914;28/01/2017;0000;;21.98;
83914;28/01/2017;1200;0;;
83914;29/01/2017;0000;;21.4;
83914;29/01/2017;1200;0;;
83914;30/01/2017;0000;;21.44;
83914;30/01/2017;1200;2.3;;
83914;31/01/2017;0000;;20.82;
83914;31/01/2017;1200;0;;
83914;01/02/2017;0000;;20.72;
83914;01/02/2017;1200;0.6;;
83914;02/02/2017;0000;;22.02;
83914;02/02/2017;1200;3.2;;
83914;03/02/2017;0000;;22.8;
83914;03/02/2017;1200;1.8;;
83914;04/02/2017;0000;;24.96;
83914;04/02/2017;1200;0.8;;
83914;05/02/2017;0000;;20.38;
83914;05/02/2017;1200;6.6;;
83914;06/02/2017;0000;;19.42;
83914;06/02/2017;1200;0.2;;
83914;07/02/2017;0000;;19.18;
83914;07/02/2017;1200;0;;
83914;08/02/2017;0000;;22.72;
83914;08/02/2017;1200;0;;
83914;09/02/2017;0000;;21.44;
83914;09/02/2017;1200;0;;
83914;10/02/2017;0000;;20.88;
83914;10/02/2017;1200;11.8;;
83914;11/02/2017;0000;;19.8;
83914;11/02/2017;1200;1.4;;
83914;12/02/2017;0000;;21.74;
83914;12/02/2017;1200;53.2;;
83914;13/02/2017;0000;;22.24;
83914;13/02/2017;1200;1.1;;
83914;14/02/2017;0000;;20.8;
83914;14/02/2017;1200;21;;
83914;15/02/2017;0000;;23.88;
83914;15/02/2017;1200;40;;
83914;16/02/2017;0000;;25.16;
83914;16/02/2017;1200;0.1;;
83914;17/02/2017;0000;;23.54;
83914;17/02/2017;1200;0.2;;
83914;18/02/2017;0000;;24.86;
83914;18/02/2017;1200;0;;
83914;19/02/2017;0000;;24.1;
83914;19/02/2017;1200;0;;
83914;20/02/2017;0000;;25.52;
83914;20/02/2017;1200;0;;
83914;21/02/2017;0000;;24.14;
83914;21/02/2017;1200;0;;
83914;22/02/2017;0000;;23.22;
83914;22/02/2017;1200;0;;
83914;23/02/2017;0000;;21.36;
83914;23/02/2017;1200;0.9;;
83914;24/02/2017;0000;;22.6;
83914;24/02/2017;1200;22.4;;
83914;25/02/2017;0000;;22.92;
83914;25/02/2017;1200;1.9;;
83914;26/02/2017;0000;;23.48;
83914;26/02/2017;1200;0;;
83914;27/02/2017;0000;;23.82;
83914;27/02/2017;1200;0;;
83914;28/02/2017;0000;;22;
83914;28/02/2017;1200;0;;
83914;01/03/2017;0000;;21.1;
83914;01/03/2017;1200;21;;
83914;02/03/2017;0000;;23.5;
83914;02/03/2017;1200;5.6;;
83914;03/03/2017;0000;;22.86;
83914;03/03/2017;1200;0;;
83914;04/03/2017;0000;;21.14;
83914;04/03/2017;1200;32.5;;
83914;05/03/2017;0000;;21.68;
83914;05/03/2017;1200;2.4;;
83914;06/03/2017;0000;;22.6;
83914;06/03/2017;1200;0;;
83914;07/03/2017;0000;;22.24;
83914;07/03/2017;1200;5.6;;
83914;08/03/2017;0000;;22.66;
83914;08/03/2017;1200;7.3;;
83914;09/03/2017;0000;;24.3;
83914;09/03/2017;1200;3.8;;
83914;10/03/2017;0000;;20.08;
83914;10/03/2017;1200;37.4;;
83914;11/03/2017;0000;;22.64;
83914;11/03/2017;1200;5.1;;
83914;12/03/2017;0000;;19.04;
83914;12/03/2017;1200;0;;
83914;13/03/2017;0000;;16.66;
83914;13/03/2017;1200;10.7;;
83914;14/03/2017;0000;;19.58;
83914;14/03/2017;1200;0;;
83914;15/03/2017;0000;;23;
83914;15/03/2017;1200;0;;
83914;16/03/2017;0000;;18.8;
83914;16/03/2017;1200;31;;
83914;17/03/2017;0000;;15.2;
83914;17/03/2017;1200;7.9;;
83914;18/03/2017;0000;;16.46;
83914;18/03/2017;1200;0;;
83914;19/03/2017;0000;;18.9;
83914;19/03/2017;1200;0;;
83914;20/03/2017;0000;;20;
83914;20/03/2017;1200;0;;
83914;21/03/2017;0000;;20.26;
83914;21/03/2017;1200;0;;
83914;22/03/2017;0000;;21.02;
83914;22/03/2017;1200;0;;
83914;23/03/2017;0000;;19.78;
83914;23/03/2017;1200;0;;
83914;24/03/2017;0000;;20.8;
83914;24/03/2017;1200;6.1;;
83914;25/03/2017;0000;;20.68;
83914;25/03/2017;1200;0;;
83914;26/03/2017;0000;;20.56;
83914;26/03/2017;1200;0;;
83914;27/03/2017;0000;;21.42;
83914;27/03/2017;1200;19;;
83914;28/03/2017;0000;;20.54;
83914;28/03/2017;1200;0;;
83914;29/03/2017;0000;;20.28;
83914;29/03/2017;1200;0;;
83914;30/03/2017;0000;;19.5;
83914;30/03/2017;1200;0;;
83914;31/03/2017;0000;;19.02;
83914;31/03/2017;1200;0;;
83914;01/04/2017;0000;;18.46;
83914;01/04/2017;1200;0;;
83914;02/04/2017;0000;;19.26;
83914;02/04/2017;1200;0;;
83914;03/04/2017;0000;;20.7;
83914;03/04/2017;1200;0;;
83914;04/04/2017;0000;;20.92;
83914;04/04/2017;1200;0;;
83914;05/04/2017;0000;;17.86;
83914;05/04/2017;1200;59.2;;
83914;06/04/2017;0000;;19.02;
83914;06/04/2017;1200;4.2;;
83914;07/04/2017;0000;;20.36;
83914;07/04/2017;1200;0;;
83914;08/04/2017;0000;;20.56;
83914;08/04/2017;1200;0;;
83914;09/04/2017;0000;;20.06;
83914;09/04/2017;1200;42.8;;
83914;10/04/2017;0000;;21.46;
83914;10/04/2017;1200;21.4;;
83914;11/04/2017;0000;;17.14;
83914;11/04/2017;1200;12.8;;
83914;12/04/2017;0000;;14.94;
83914;12/04/2017;1200;0.2;;
83914;13/04/2017;0000;;17.98;
83914;13/04/2017;1200;0;;
83914;14/04/2017;0000;;20.1;
83914;14/04/2017;1200;0;;
83914;15/04/2017;0000;;19.6;
83914;15/04/2017;1200;1.4;;
83914;16/04/2017;0000;;18.4;
83914;16/04/2017;1200;13.9;;
83914;17/04/2017;0000;;17.28;
83914;17/04/2017;1200;0;;
83914;18/04/2017;0000;;18.62;
83914;18/04/2017;1200;0;;
83914;19/04/2017;0000;;18.66;
83914;19/04/2017;1200;0;;
83914;20/04/2017;0000;;17.9;
83914;20/04/2017;1200;0;;
83914;21/04/2017;0000;;17.24;
83914;21/04/2017;1200;0.9;;
83914;22/04/2017;0000;;15.06;
83914;22/04/2017;1200;0;;
83914;23/04/2017;0000;;15.58;
83914;23/04/2017;1200;0;;
83914;24/04/2017;0000;;16.2;
83914;24/04/2017;1200;0.4;;
83914;25/04/2017;0000;;16.94;
83914;25/04/2017;1200;51.1;;
83914;26/04/2017;0000;;11.56;
83914;26/04/2017;1200;87.9;;
83914;27/04/2017;0000;;9.18;
83914;27/04/2017;1200;0.2;;
83914;28/04/2017;0000;;11.04;
83914;28/04/2017;1200;0;;
83914;29/04/2017;0000;;13.68;
83914;29/04/2017;1200;0;;
83914;30/04/2017;0000;;15.66;
83914;30/04/2017;1200;0;;
83914;01/05/2017;0000;;15.66;
83914;01/05/2017;1200;0;;
83914;02/05/2017;0000;;17.1;
83914;02/05/2017;1200;0.1;;
83914;03/05/2017;0000;;17.6;
83914;03/05/2017;1200;0;;
83914;04/05/2017;0000;;17.58;
83914;04/05/2017;1200;13.2;;
83914;05/05/2017;0000;;18.38;
83914;05/05/2017;1200;0.1;;
83914;06/05/2017;0000;;16.84;
83914;06/05/2017;1200;0;;
83914;07/05/2017;0000;;17.8;
83914;07/05/2017;1200;0;;
83914;08/05/2017;0000;;17.68;
83914;08/05/2017;1200;0;;
83914;09/05/2017;0000;;16.9;
83914;09/05/2017;1200;0;;
83914;10/05/2017;0000;;14.38;
83914;10/05/2017;1200;0;;
83914;11/05/2017;0000;;14.52;
83914;11/05/2017;1200;0;;
83914;12/05/2017;0000;;17.66;
83914;12/05/2017;1200;0;;
83914;13/05/2017;0000;;14.56;
83914;13/05/2017;1200;0.6;;
83914;14/05/2017;0000;;13.56;
83914;14/05/2017;1200;41;;
83914;15/05/2017;0000;;13.02;
83914;15/05/2017;1200;0.4;;
83914;16/05/2017;0000;;11.92;
83914;16/05/2017;1200;0;;
83914;17/05/2017;0000;;15.8;
83914;17/05/2017;1200;0;;
83914;18/05/2017;0000;;15.08;
83914;18/05/2017;1200;0;;
83914;19/05/2017;0000;;17.56;
83914;19/05/2017;1200;45;;
83914;20/05/2017;0000;;17.16;
83914;20/05/2017;1200;0;;
83914;21/05/2017;0000;;13.1;
83914;21/05/2017;1200;30.6;;
83914;22/05/2017;0000;;13.22;
83914;22/05/2017;1200;0;;
83914;23/05/2017;0000;;12.82;
83914;23/05/2017;1200;0.1;;
83914;24/05/2017;0000;;16.38;
83914;24/05/2017;1200;55.6;;
83914;25/05/2017;0000;;21.34;
83914;25/05/2017;1200;0.6;;
83914;26/05/2017;0000;;20.36;
83914;26/05/2017;1200;0.1;;
83914;27/05/2017;0000;;16.06;
83914;27/05/2017;1200;64.2;;
83914;28/05/2017;0000;;15.98;
83914;28/05/2017;1200;51.1;;
83914;29/05/2017;0000;;14.36;
83914;29/05/2017;1200;5;;
83914;30/05/2017;0000;;13.22;
83914;30/05/2017;1200;7.7;;
83914;31/05/2017;0000;;13.66;
83914;31/05/2017;1200;56.1;;
83914;01/06/2017;0000;;11.56;
83914;01/06/2017;1200;17;;
83914;02/06/2017;0000;;12.46;
83914;02/06/2017;1200;2.6;;
83914;03/06/2017;0000;;13.38;
83914;03/06/2017;1200;0.8;;
83914;04/06/2017;0000;;14.94;
83914;04/06/2017;1200;5.4;;
83914;05/06/2017;0000;;14.8;
83914;05/06/2017;1200;42.4;;
83914;06/06/2017;0000;;13.62;
83914;06/06/2017;1200;5.8;;
83914;07/06/2017;0000;;15.34;
83914;07/06/2017;1200;0.1;;
83914;08/06/2017;0000;;12.96;
83914;08/06/2017;1200;110.6;;
83914;09/06/2017;0000;;7.22;
83914;09/06/2017;1200;21.6;;
83914;10/06/2017;0000;;7.74;
83914;10/06/2017;1200;0.1;;
83914;11/06/2017;0000;;10.7;
83914;11/06/2017;1200;0;;
83914;12/06/2017;0000;;11.24;
83914;12/06/2017;1200;0;;
83914;13/06/2017;0000;;13.62;
83914;13/06/2017;1200;0;;
83914;14/06/2017;0000;;14.7;
83914;14/06/2017;1200;0;;
83914;15/06/2017;0000;;15.18;
83914;15/06/2017;1200;0;;
83914;16/06/2017;0000;;15.78;
83914;16/06/2017;1200;0;;
83914;17/06/2017;0000;;17.66;
83914;17/06/2017;1200;0;;
83914;18/06/2017;0000;;13.7;
83914;18/06/2017;1200;0;;
83914;19/06/2017;0000;;6.4;
83914;19/06/2017;1200;7.6;;
83914;20/06/2017;0000;;6.9;
83914;20/06/2017;1200;0;;
83914;21/06/2017;0000;;11.78;
83914;21/06/2017;1200;0;;
83914;22/06/2017;0000;;15.02;
83914;22/06/2017;1200;0;;
83914;23/06/2017;0000;;16.3;
83914;23/06/2017;1200;0;;
83914;24/06/2017;0000;;15.86;
83914;24/06/2017;1200;0;;
83914;25/06/2017;0000;;15.54;
83914;25/06/2017;1200;0;;
83914;26/06/2017;0000;;13.96;
83914;26/06/2017;1200;0;;
83914;27/06/2017;0000;;16.12;
83914;27/06/2017;1200;0;;
83914;28/06/2017;0000;;16.9;
83914;28/06/2017;1200;0;;
83914;29/06/2017;0000;;16.44;
83914;29/06/2017;1200;0;;
83914;30/06/2017;0000;;13.8;
83914;30/06/2017;1200;0;;
83914;01/07/2017;0000;;10.1;
83914;01/07/2017;1200;0.5;;
83914;02/07/2017;0000;;8.96;
83914;02/07/2017;1200;0;;
83914;03/07/2017;0000;;10.34;
83914;03/07/2017;1200;0;;
83914;04/07/2017;0000;;12.66;
83914;04/07/2017;1200;0;;
83914;05/07/2017;0000;;13.2;
83914;05/07/2017;1200;0;;
83914;06/07/2017;0000;;13.34;
83914;06/07/2017;1200;0;;
83914;07/07/2017;0000;;14.16;
83914;07/07/2017;1200;0;;
83914;08/07/2017;0000;;15.04;
83914;08/07/2017;1200;0;;
83914;09/07/2017;0000;;15.84;
83914;09/07/2017;1200;0;;
83914;10/07/2017;0000;;16.92;
83914;10/07/2017;1200;0.2;;
83914;11/07/2017;0000;;17.04;
83914;11/07/2017;1200;0;;
83914;12/07/2017;0000;;17.94;
83914;12/07/2017;1200;0;;
83914;13/07/2017;0000;;16.14;
83914;13/07/2017;1200;0;;
83914;14/07/2017;0000;;16.6;
83914;14/07/2017;1200;0;;
83914;15/07/2017;0000;;17.78;
83914;15/07/2017;1200;0;;
83914;16/07/2017;0000;;11.6;
83914;16/07/2017;1200;0;;
83914;17/07/2017;0000;;2.72;
83914;17/07/2017;1200;18.8;;
83914;18/07/2017;0000;;2.38;
83914;18/07/2017;1200;1.8;;
83914;19/07/2017;0000;;6.68;
83914;19/07/2017;1200;0;;
83914;20/07/2017;0000;;9.58;
83914;20/07/2017;1200;0;;
83914;21/07/2017;0000;;10.72;
83914;21/07/2017;1200;0;;
83914;22/07/2017;0000;;11.9;
83914;22/07/2017;1200;0;;
83914;23/07/2017;0000;;14.5;
83914;23/07/2017;1200;0;;
83914;24/07/2017;0000;;18.24;
83914;24/07/2017;1200;0;;
83914;25/07/2017;0000;;19.52;
83914;25/07/2017;1200;0;;
83914;26/07/2017;0000;;17.38;
83914;26/07/2017;1200;0;;
83914;27/07/2017;0000;;16.42;
83914;27/07/2017;1200;0;;
83914;28/07/2017;0000;;16.1;
83914;28/07/2017;1200;0;;
83914;29/07/2017;0000;;16.04;
83914;29/07/2017;1200;0;;
83914;30/07/2017;0000;;16.56;
83914;30/07/2017;1200;0;;
83914;31/07/2017;0000;;17.62;
83914;31/07/2017;1200;0;;
83914;01/08/2017;0000;;17.8;
83914;01/08/2017;1200;0;;
83914;02/08/2017;0000;;14.58;
83914;02/08/2017;1200;0;;
83914;03/08/2017;0000;;12.48;
83914;03/08/2017;1200;33.5;;
83914;04/08/2017;0000;;10.74;
83914;04/08/2017;1200;0.2;;
83914;05/08/2017;0000;;11.42;
83914;05/08/2017;1200;0;;
83914;06/08/2017;0000;;12.5;
83914;06/08/2017;1200;0;;
83914;07/08/2017;0000;;14.74;
83914;07/08/2017;1200;0;;
83914;08/08/2017;0000;;15.5;
83914;08/08/2017;1200;0;;
83914;09/08/2017;0000;;11.24;
83914;09/08/2017;1200;1.7;;
83914;10/08/2017;0000;;15.84;
83914;10/08/2017;1200;0;;
83914;11/08/2017;0000;;17.02;
83914;11/08/2017;1200;10.4;;
83914;12/08/2017;0000;;17.9;
83914;12/08/2017;1200;0;;
83914;13/08/2017;0000;;13.96;
83914;13/08/2017;1200;81.8;;
83914;14/08/2017;0000;;11.6;
83914;14/08/2017;1200;16.2;;
83914;15/08/2017;0000;;14.2;
83914;15/08/2017;1200;0;;
83914;16/08/2017;0000;;14.24;
83914;16/08/2017;1200;0;;
83914;17/08/2017;0000;;15.22;
83914;17/08/2017;1200;0;;
83914;18/08/2017;0000;;15.06;
83914;18/08/2017;1200;0;;
83914;19/08/2017;0000;;16.96;
83914;19/08/2017;1200;0.1;;
83914;20/08/2017;0000;;10.58;
83914;20/08/2017;1200;17.8;;
83914;21/08/2017;0000;;7.62;
83914;21/08/2017;1200;0;;
83914;22/08/2017;0000;;11.5;
83914;22/08/2017;1200;0;;
83914;23/08/2017;0000;;18.18;
83914;23/08/2017;1200;0;;
83914;24/08/2017;0000;;18.98;
83914;24/08/2017;1200;0;;
83914;25/08/2017;0000;;18.18;
83914;25/08/2017;1200;0;;
83914;26/08/2017;0000;;18.9;
83914;26/08/2017;1200;0;;
83914;27/08/2017;0000;;15.76;
83914;27/08/2017;1200;0;;
83914;28/08/2017;0000;;19.38;
83914;28/08/2017;1200;5.4;;
83914;29/08/2017;0000;;22.16;
83914;29/08/2017;1200;0;;
83914;30/08/2017;0000;;15.66;
83914;30/08/2017;1200;0;;
83914;31/08/2017;0000;;15.88;
83914;31/08/2017;1200;0;;
83914;01/09/2017;0000;;18.1;
83914;01/09/2017;1200;0;;
83914;02/09/2017;0000;;19.1;
83914;02/09/2017;1200;0;;
83914;03/09/2017;0000;;19.78;
83914;03/09/2017;1200;0;;
83914;04/09/2017;0000;;22.58;
83914;04/09/2017;1200;0;;
83914;05/09/2017;0000;;18.18;
83914;05/09/2017;1200;0;;
83914;06/09/2017;0000;;20.28;
83914;06/09/2017;1200;0;;
83914;07/09/2017;0000;;21.22;
83914;07/09/2017;1200;0;;
83914;08/09/2017;0000;;21.5;
83914;08/09/2017;1200;0;;
83914;09/09/2017;0000;;22.76;
83914;09/09/2017;1200;0;;
83914;10/09/2017;0000;;23.56;
83914;10/09/2017;1200;0;;
83914;11/09/2017;0000;;17.9;
83914;11/09/2017;1200;0.6;;
83914;12/09/2017;0000;;17.64;
83914;12/09/2017;1200;2.7;;
83914;13/09/2017;0000;;22.08;
83914;13/09/2017;1200;0;;
83914;14/09/2017;0000;;21.3;
83914;14/09/2017;1200;0;;
83914;15/09/2017;0000;;14.34;
83914;15/09/2017;1200;22.2;;
83914;16/09/2017;0000;;14.34;
83914;16/09/2017;1200;29.4;;
83914;17/09/2017;0000;;14.9;
83914;17/09/2017;1200;2.6;;
83914;18/09/2017;0000;;18.16;
83914;18/09/2017;1200;0;;
83914;19/09/2017;0000;;21.8;
83914;19/09/2017;1200;0;;
83914;20/09/2017;0000;;22.3;
83914;20/09/2017;1200;0;;
83914;21/09/2017;0000;;23.02;
83914;21/09/2017;1200;0;;
83914;22/09/2017;0000;;21.54;
83914;22/09/2017;1200;0;;
83914;23/09/2017;0000;;17.1;
83914;23/09/2017;1200;4.6;;
83914;24/09/2017;0000;;18.74;
83914;24/09/2017;1200;2;;
83914;25/09/2017;0000;;20.3;
83914;25/09/2017;1200;0;;
83914;26/09/2017;0000;;21.06;
83914;26/09/2017;1200;0;;
83914;27/09/2017;0000;;18.46;
83914;27/09/2017;1200;0;;
83914;28/09/2017;0000;;16.18;
83914;28/09/2017;1200;3;;
83914;29/09/2017;0000;;14.18;
83914;29/09/2017;1200;12.6;;
83914;30/09/2017;0000;;17.98;
83914;30/09/2017;1200;5.8;;
83914;01/10/2017;0000;;16.88;
83914;01/10/2017;1200;0.1;;
83914;02/10/2017;0000;;12.86;
83914;02/10/2017;1200;32;;
83914;03/10/2017;0000;;13.28;
83914;03/10/2017;1200;1.4;;
83914;04/10/2017;0000;;16.36;
83914;04/10/2017;1200;0;;
83914;05/10/2017;0000;;20.44;
83914;05/10/2017;1200;0;;
83914;06/10/2017;0000;;17.7;
83914;06/10/2017;1200;0.1;;
83914;07/10/2017;0000;;17.86;
83914;07/10/2017;1200;17.2;;
83914;08/10/2017;0000;;17.82;
83914;08/10/2017;1200;1.2;;
83914;09/10/2017;0000;;19.92;
83914;09/10/2017;1200;10;;
83914;10/10/2017;0000;;18.84;
83914;10/10/2017;1200;0.1;;
83914;11/10/2017;0000;;19.16;
83914;11/10/2017;1200;51.6;;
83914;12/10/2017;0000;;19.54;
83914;12/10/2017;1200;36.1;;
83914;13/10/2017;0000;;16.96;
83914;13/10/2017;1200;27.6;;
83914;14/10/2017;0000;;14.54;
83914;14/10/2017;1200;19.8;;
83914;15/10/2017;0000;;16.88;
83914;15/10/2017;1200;0.2;;
83914;16/10/2017;0000;;19.64;
83914;16/10/2017;1200;0;;
83914;17/10/2017;0000;;20.96;
83914;17/10/2017;1200;0;;
83914;18/10/2017;0000;;23.4;
83914;18/10/2017;1200;0;;
83914;19/10/2017;0000;;18.38;
83914;19/10/2017;1200;23.2;;
83914;20/10/2017;0000;;19.88;
83914;20/10/2017;1200;0.4;;
83914;21/10/2017;0000;;17.22;
83914;21/10/2017;1200;12.6;;
83914;22/10/2017;0000;;13.22;
83914;22/10/2017;1200;13.6;;
83914;23/10/2017;0000;;13.72;
83914;23/10/2017;1200;0;;
83914;24/10/2017;0000;;19.16;
83914;24/10/2017;1200;0;;
83914;25/10/2017;0000;;16.22;
83914;25/10/2017;1200;10.4;;
83914;26/10/2017;0000;;18.4;
83914;26/10/2017;1200;0;;
83914;27/10/2017;0000;;18.42;
83914;27/10/2017;1200;0;;
83914;28/10/2017;0000;;17.14;
83914;28/10/2017;1200;10.8;;
83914;29/10/2017;0000;;18.64;
83914;29/10/2017;1200;0;;
83914;30/10/2017;0000;;19.58;
83914;30/10/2017;1200;7.8;;
83914;31/10/2017;0000;;17.3;
83914;31/10/2017;1200;0;;
83914;01/11/2017;0000;;18;
83914;01/11/2017;1200;0;;
83914;02/11/2017;0000;;19.98;
83914;02/11/2017;1200;0;;
83914;03/11/2017;0000;;17.04;
83914;03/11/2017;1200;16;;
83914;04/11/2017;0000;;16.4;
83914;04/11/2017;1200;24.1;;
83914;05/11/2017;0000;;16.62;
83914;05/11/2017;1200;3;;
83914;06/11/2017;0000;;19.06;
83914;06/11/2017;1200;0;;
83914;07/11/2017;0000;;20.94;
83914;07/11/2017;1200;0;;
83914;08/11/2017;0000;;19.48;
83914;08/11/2017;1200;0;;
83914;09/11/2017;0000;;19.62;
83914;09/11/2017;1200;11.2;;
83914;10/11/2017;0000;;15.86;
83914;10/11/2017;1200;17.6;;
83914;11/11/2017;0000;;18.46;
83914;11/11/2017;1200;1.2;;
83914;12/11/2017;0000;;18.08;
83914;12/11/2017;1200;0;;
83914;13/11/2017;0000;;20.2;
83914;13/11/2017;1200;0;;
83914;14/11/2017;0000;;22.8;
83914;14/11/2017;1200;0;;
83914;15/11/2017;0000;;23;
83914;15/11/2017;1200;0;;
83914;16/11/2017;0000;;20.64;
83914;16/11/2017;1200;0;;
83914;17/11/2017;0000;;18.16;
83914;17/11/2017;1200;11.8;;
83914;18/11/2017;0000;;18.3;
83914;18/11/2017;1200;51.3;;
83914;19/11/2017;0000;;16.52;
83914;19/11/2017;1200;2.6;;
83914;20/11/2017;0000;;19.9;
83914;20/11/2017;1200;0;;
83914;21/11/2017;0000;;19.4;
83914;21/11/2017;1200;0;;
83914;22/11/2017;0000;;15.16;
83914;22/11/2017;1200;12;;
83914;23/11/2017;0000;;19.02;
83914;23/11/2017;1200;0;;
83914;24/11/2017;0000;;22.7;
83914;24/11/2017;1200;0;;
83914;25/11/2017;0000;;18.46;
83914;25/11/2017;1200;0;;
83914;26/11/2017;0000;;17.68;
83914;26/11/2017;1200;31.2;;
83914;27/11/2017;0000;;20.3;
83914;27/11/2017;1200;0;;
83914;28/11/2017;0000;;21.58;
83914;28/11/2017;1200;0;;
83914;29/11/2017;0000;;21.9;
83914;29/11/2017;1200;0;;
83914;30/11/2017;0000;;20.74;
83914;30/11/2017;1200;0;;
83914;01/12/2017;0000;;21.6;
83914;01/12/2017;1200;1.4;;
83914;02/12/2017;0000;;22.46;
83914;02/12/2017;1200;0;;
83914;03/12/2017;0000;;20.64;
83914;03/12/2017;1200;0;;
83914;04/12/2017;0000;;21.3;
83914;04/12/2017;1200;10.6;;
83914;05/12/2017;0000;;21.56;
83914;05/12/2017;1200;0;;
83914;06/12/2017;0000;;22.94;
83914;06/12/2017;1200;0;;
83914;07/12/2017;0000;;22.62;
83914;07/12/2017;1200;6.3;;
83914;08/12/2017;0000;;22.48;
83914;08/12/2017;1200;0.1;;
83914;09/12/2017;0000;;23.32;
83914;09/12/2017;1200;0;;
83914;10/12/2017;0000;;23.78;
83914;10/12/2017;1200;0;;
83914;11/12/2017;0000;;19.64;
83914;11/12/2017;1200;0;;
83914;12/12/2017;0000;;21.58;
83914;12/12/2017;1200;0;;
83914;13/12/2017;0000;;23.96;
83914;13/12/2017;1200;0;;
83914;14/12/2017;0000;;23.36;
83914;14/12/2017;1200;0;;
83914;15/12/2017;0000;;25.54;
83914;15/12/2017;1200;0;;
83914;16/12/2017;0000;;26.26;
83914;16/12/2017;1200;0;;
83914;17/12/2017;0000;;24.7;
83914;17/12/2017;1200;0;;
83914;18/12/2017;0000;;19.22;
83914;18/12/2017;1200;6;;
83914;19/12/2017;0000;;24.32;
83914;19/12/2017;1200;0;;
83914;20/12/2017;0000;;21.88;
83914;20/12/2017;1200;0;;
83914;21/12/2017;0000;;23.86;
83914;21/12/2017;1200;6.2;;
83914;22/12/2017;0000;;25.14;
83914;22/12/2017;1200;0;;
83914;23/12/2017;0000;;22.86;
83914;23/12/2017;1200;0.1;;
83914;24/12/2017;0000;;18.72;
83914;24/12/2017;1200;38.2;;
83914;25/12/2017;0000;;19.96;
83914;25/12/2017;1200;3.5;;
83914;26/12/2017;0000;;21.06;
83914;26/12/2017;1200;0;;
83914;27/12/2017;0000;;23.12;
83914;27/12/2017;1200;2;;
83914;28/12/2017;0000;;24.1;
83914;28/12/2017;1200;4.4;;
83914;29/12/2017;0000;;20.94;
83914;29/12/2017;1200;1.4;;
83914;30/12/2017;0000;;20.86;
83914;30/12/2017;1200;1.4;;
83914;31/12/2017;0000;;23.82;
83914;31/12/2017;1200;0;;
